Title;Genre;Premiere;Runtime;IMDB Score;Language;Unnamed: 6;Unnamed: 7;Processed_Title
Enter the Anime;Documentary;August 5, 2019;58;2.5;English/Japanese;;;enter anim
Dark Forces;Thriller;August 21, 2020;81;2.6;Spanish;;;dark forc
The App;Science fiction/Drama;December 26, 2019;79;2.6;Italian;;;app
The Open House;Horror thriller;January 19, 2018;94;3.2;English;;;open hous
Kaali Khuhi;Mystery;October 30, 2020;90;3.4;Hindi;;;kaali khuhi
Drive;Action;November 1, 2019;147;3.5;Hindi;;;drive
Leyla Everlasting;Comedy;December 4, 2020;112;3.7;Turkish;;;leyla everlast
The Last Days of American Crime;Heist film/Thriller;June 5, 2020;149;3.7;English;;;last day american crime
Paradox;Musical/Western/Fantasy;March 23, 2018;73;3.9;English;;;paradox
Sardar Ka Grandson;Comedy;May 18, 2021;139;4.1;Hindi;;;sardar ka grandson
Searching for Sheela;Documentary;April 22, 2021;58;4.1;English;;;search sheela
The Call;Drama;November 27, 2020;112;4.1;Korean;;;call
Whipped;Romantic comedy;September 18, 2020;97;4.1;Indonesian;;;whip
All Because of You;Action comedy;October 1, 2020;101;4.2;Malay;;;
Mercy;Thriller;November 22, 2016;90;4.2;English;;;merci
After the Raid;Documentary;December 19, 2019;25;4.3;Spanish;;;raid
Ghost Stories;Horror anthology;January 1, 2020;144;4.3;Hindi;;;ghost stori
The Last Thing He Wanted;Political thriller;February 21, 2020;115;4.3;English;;;last thing want
What Happened to Mr. Cha?;Comedy;January 1, 2021;102;4.3;Korean;;;happen mr cha
Death Note;Horror thriller;August 25, 2017;100;4.4;English;;;death note
Hello Privilege. It's Me; Chelsea;Documentary;September 13, 2019;64;4.4;English;;hello privileg
Secret Obsession;Thriller;July 18, 2019;97;4.4;English;;;secret obsess
Sextuplets;Comedy;August 16, 2019;99;4.4;English;;;sextuplet
The Girl on the Train;Thriller;February 26, 2021;120;4.4;Hindi;;;girl train
Thunder Force;Superhero-Comedy;April 9, 2021;105;4.4;English;;;thunder forc
Fatal Affair;Thriller;July 16, 2020;89;4.5;English;;;fatal affair
Just Say Yes;Romantic comedy;April 2, 2021;97;4.5;Dutch;;;say ye
Seriously Single;Comedy;July 31, 2020;107;4.5;English;;;serious singl
The Misadventures of Hedi and Cokeman;Comedy;February 10, 2021;99;4.5;French;;;misadventur hedi cokeman
5 Star Christmas;Comedy;December 7, 2018;95;4.6;Italian;;;star christma
After Maria;Documentary;May 24, 2019;37;4.6;English/Spanish;;;maria
I Am the Pretty Thing That Lives in the House;Horror;October 28, 2016;89;4.6;English;;;pretti thing live hous
Paris Is Us;Romance drama;February 22, 2019;83;4.6;French;;;pari us
